# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module controller --vpi --public-flat-rw --prefix Vtop -o controller -LDFLAGS -Wl,-rpath,/usr/local/lib64/python3.7/site-packages/cocotb/libs -L/usr/local/lib64/python3.7/site-packages/cocotb/libs -lcocotbvpi_verilator -lgpi -lcocotb -lgpilog -lcocotbutils /projects/hydra/t_arehman/my_cocotb/verification/test_controller/../../sources/controller.sv /usr/local/lib64/python3.7/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1122 210795662  1716594714   756244623  1716594714   756244623 "/projects/hydra/t_arehman/my_cocotb/verification/test_controller/../../sources/controller.sv"
S   7244320 1896522738887256144  1638894295   984000000  1638839033   839000000 "/tools/verilator/v4.034/bin/verilator_bin"
T     10013 1058318429  1716706017   375614651  1716706017   375614651 "sim_build/Vtop.cpp"
T      3295 1058318428  1716706017   371614593  1716706017   371614593 "sim_build/Vtop.h"
T      2173 1058318433  1716706017   375614651  1716706017   375614651 "sim_build/Vtop.mk"
T       669 1058314966  1716706017   371614593  1716706017   371614593 "sim_build/Vtop__Dpi.cpp"
T       437 1058314965  1716706017   371614593  1716706017   371614593 "sim_build/Vtop__Dpi.h"
T      2603 1057264829  1716706017   371614593  1716706017   371614593 "sim_build/Vtop__Syms.cpp"
T       984 1057265637  1716706017   371614593  1716706017   371614593 "sim_build/Vtop__Syms.h"
T       377 1058318434  1716706017   375614651  1716706017   375614651 "sim_build/Vtop__ver.d"
T         0        0  1716706017   375614651  1716706017   375614651 "sim_build/Vtop__verFiles.dat"
T      1571 1058318432  1716706017   375614651  1716706017   375614651 "sim_build/Vtop_classes.mk"
